time,voltage
0.81,-0.4360780943149477
0.8150000000000001,-0.44757191109015904
0.8200000000000001,-0.15727345547638236
0.8250000000000001,0.5002850402145553
0.8300000000000001,1.1525733178666704
0.835,1.4895199123667853
0.84,1.6630812556388743
0.845,1.7903324704333767
0.85,1.9160970323472841
0.855,2.167996388538597
0.86,2.4207006087922482
0.865,2.476005673775171
0.87,2.3099335491621096
0.875,1.9700363596268127
0.88,1.6178080235702585
0.885,1.5343006469055582
0.89,1.665174299122726
0.895,1.8613471261146117
0.9,2.0126094522583573
0.905,1.9857439931961258
0.91,1.8657749654618265
0.915,1.7989409206626452
0.92,1.7986219777033499
0.925,1.8300367492197673
0.93,1.8190534726460603
0.935,1.741420626095422
0.94,1.599629606641931
0.945,1.4515424393135443
0.95,1.4729085035014182
0.955,1.5479645907236486
0.96,1.443148380795675
0.965,1.2038813653739247
0.97,0.6873849056813941
0.975,-0.12883402841920816
0.98,-0.7960250500884793
0.985,-1.1178069828126138
0.99,-1.238810232070275
0.995,-1.3000650814986505
1.0,-1.150642007822323
1.005,-0.732539179727995
1.01,-0.35746519783777
1.015,-0.23950874814357623
1.02,-0.13011513502956734
1.025,0.25041564368313474
1.03,0.7994423294834759
1.035,1.32973887003315
1.04,1.8516055367102193
1.045,2.4591578419828664
1.05,3.1424681111538306
1.055,3.4623762187767615
1.06,3.329410505890888
1.065,3.0906411655733472
1.07,2.9856758603130946
1.075,2.830585602393084
1.08,2.3870480027834056
1.085,1.9506659493941922
1.09,1.8476218412434902
1.095,2.1142950687546644
1.1,2.629005389624405
1.105,3.1364812614869093
1.11,3.2650242476948637
1.115,3.087575984541846
1.12,2.9127882433452776
1.125,2.6568289657319464
1.13,2.420518146954356
1.135,2.357698651854941
1.14,2.421005618949694
1.145,2.5103165879165776
1.15,2.3476490413906492
1.155,1.9211431925854374
1.16,1.534576167615426
1.165,1.341246191613399
1.17,1.1728087668537532
1.175,0.9312998061788959
1.18,0.7415779508209479
1.185,0.6519113715177147
1.19,0.45882197120568013
1.195,0.05910029084028696
1.2,-0.3325801187211793
1.205,-0.6886390131428243
1.21,-1.1782144346065002
1.215,-1.7245794898672773
1.22,-2.3063362043992037
1.225,-2.920958466259632
1.23,-3.451090906747335
1.235,-3.584729063823728
1.24,-3.3881023992593278
1.245,-3.421132764034503
1.25,-3.6444914026166932
1.255,-3.9365522768829684
1.26,-4.383924049586688
1.265,-4.754138584299461
1.27,-4.786523616436253
1.275,-4.492077674006549
1.28,-4.105872087506617
1.285,-3.784177875953275
1.29,-3.54208398477419
1.295,-3.415568493980196
1.3,-3.489710054037445
1.305,-3.7169944655741616
1.31,-3.890598680043042
1.315,-4.057504261512076
1.32,-4.266925397624068
1.325,-4.418860555360789
1.33,-4.515618339786806
1.335,-4.56740104226027
1.34,-4.4745702183610225
1.345,-4.231093771131491
1.35,-3.8220682186776997
1.355,-3.3652924318388187
1.36,-3.0540348299777174
1.365,-2.847492906246037
1.37,-2.691238196406876
1.375,-2.6379766722311495
1.38,-2.4685279331778927
1.385,-1.7944793338704748
1.39,-0.9051047420591266
1.395,-0.5444716589220251
1.4,-0.5748022064998084
1.405,-0.3583922003367058
1.41,0.018891891660479755
1.415,0.19139553236944876
1.42,0.18058318436345186
1.425,0.23597857034725045
1.43,0.3692868298846633
1.435,0.4023335173830699
1.44,0.25822927620371156
1.445,0.22914303440177045
1.45,0.5302866534712942
1.455,0.6673103717212041
1.46,0.20454305313771026
1.465,-0.5389901789727868
1.47,-1.1438342187441874
1.475,-1.5148534391187196
1.48,-1.4692709692485513
1.485,-1.089571120423377
1.49,-0.9339574846165002
1.495,-1.120428642359005
1.5,-1.331944750059912
1.505,-1.440228943285954
1.51,-1.4335071691330443
1.515,-1.3555036286578337
1.52,-1.2042095950396103
1.525,-0.9658066071838214
1.53,-0.6041215636144953
1.535,-0.27234563418795943
1.54,-0.22204741135231484
1.545,-0.43492282530899173
1.55,-0.7807381759950514
1.555,-1.1489820835611348
1.56,-1.5067809726898238
1.565,-1.9036265621080948
1.57,-2.366763057676431
1.575,-2.720061381891013
1.58,-2.8812133450546633
1.585,-2.848891959156896
1.59,-2.577425658858509
1.595,-1.9611052711821881
1.6,-1.069464606610495
1.605,-0.5409630603626511
1.61,-0.42009759737807617
1.615,-0.3777594664545699
1.62,-0.24004649524284152
1.625,0.18122566259931994
1.63,0.8683092424388699
1.635,1.4191720689153922
1.64,1.517931957688838
1.645,1.3938539529454874
1.65,1.5005093422198095
1.655,1.7846698907621463
1.66,1.8559154769200208
1.665,1.7202009023921438
1.67,1.7076116908145116
1.675,1.8274933893254923
1.68,1.8638009288543242
1.685,1.8144109519304368
1.69,1.7903673357255812
1.695,1.7877863831961767
1.7,1.6495921703418983
1.705,1.33631483348863
1.71,1.234912893717281
1.715,1.5378144187708074
1.72,1.949401277367559
1.725,2.2813107252211244
1.73,2.6198131627837253
1.735,2.921328466643287
1.74,3.013664896473742
1.745,2.823686769871339
1.75,2.5001810085257703
1.755,2.435966730247389
1.76,2.643777692017812
1.765,2.8892733545733247
1.77,3.168013577800334
1.775,3.487041623309459
1.78,3.864236073294744
1.785,4.1334803813807595
1.79,4.176571744970983
1.795,4.127094855917952
1.8,4.138045947932321
1.805,4.2765777103752605
1.81,4.529880826521069
1.815,4.967060200865646
1.82,5.5418248682764935
1.825,6.156584752806307
1.83,6.8216510942225685
1.835,7.362140938688458
1.84,7.54062523545575
1.845,7.579189535255571
1.85,7.621517577250759
1.855,7.492299781579204
1.86,7.33951098136725
1.865,7.187436329678408
1.87,6.96983625257462
1.875,6.731289695332827
1.88,6.381860847717283
1.885,5.814874348136975
1.89,4.969096128148388
1.895,3.969046833319656
1.9,2.999584768363151
1.905,2.109633741054073
1.91,1.4385893432704495
1.915,1.0157457625192088
1.92,0.5844914936510213
1.925,-0.04748892049902194
1.93,-0.7104770493223265
1.935,-1.1836097204118843
1.94,-1.477453065689502
1.945,-1.6584673597543327
1.95,-1.8120565011317622
1.955,-2.1298452662203924
1.96,-2.5466686374966367
1.965,-2.9553700451573857
1.97,-3.3910759361396616
1.975,-3.7177915377200788
1.98,-3.873343411405197
1.985,-3.993260649120644
1.99,-4.194596999655095
1.995,-4.16293218879979
2.0,-3.7036246079146964
2.005,-3.2486451719923637
2.01,-3.105340315119261
2.015,-2.943662850996885
2.02,-2.460201422464532
2.025,-1.9080014780944845
2.03,-1.6137263994965412
2.035,-1.4300524847619187
2.04,-1.1870584602541856
2.045,-0.8999372825963786
2.05,-0.2984724181953474
2.055,0.59701102803223
2.06,1.1761809151326221
2.065,1.4746734204196474
2.07,1.6703245419830912
2.075,1.6879062028614964
2.08,1.5740229731700235
2.085,1.3846902829128278
2.09,1.4569770964236493
2.095,2.073599594548737
2.1,2.892815908468525
2.105,3.3616332516575986
2.11,3.361534827451846
2.115,2.97166979349731
2.12,2.334512636816432
2.125,1.7366155252800184
2.13,1.2351220218405299
2.135,0.8090538013076369
2.14,0.40489947841126805
2.145,0.20223944673022576
2.15,0.26955457181751025
2.155,0.28645579365940377
2.16,0.23612081236502255
2.165,0.07759146696707415
2.17,-0.2900140029004491
2.1750000000000003,-0.5299351184036988
2.18,-0.3997095635332638
2.185,-0.30035644448306076
2.19,-0.5510798278279289
2.195,-0.8491676205956342
2.2,-0.9746360024204792
2.205,-1.0551891256289978
2.21,-1.007703144796845
2.215,-0.8810257482782627
2.22,-1.0432975399805693
2.225,-1.3539513538706958
2.23,-1.3601785520283922
2.235,-1.1150742978759867
2.24,-0.971852039202336
2.245,-0.9145935297707626
2.25,-1.0368710013515439
2.255,-1.4552897650170362
2.26,-1.7015297765025055
2.265,-1.5005584075894223
2.27,-1.3392766918704102
2.275,-1.633382463220954
2.28,-2.17794430880526
2.285,-2.5507216335300646
2.29,-2.7296060179587065
2.295,-2.917067745565706
2.3000000000000003,-3.129606738334133
2.305,-3.4924673029371016
2.31,-4.010061324573093
2.315,-4.044489646298329
2.32,-3.5973038762809617
2.325,-3.182484620561526
2.33,-2.820542233993241
2.335,-2.3086642693932187
2.34,-1.6585244266984165
2.345,-1.380495173091754
2.35,-1.6037754276298897
2.355,-2.0494636430407662
2.36,-2.580199811667556
2.365,-2.896430917514601
2.37,-2.7203907861226866
2.375,-2.338890061316319
2.38,-2.086241285448189
2.385,-1.8151421899057723
2.39,-1.4819991547962506
2.395,-1.1824917714199565
2.4,-0.9755849763883326
2.405,-0.9003749258404927
2.41,-0.8681778284141601
2.415,-0.797243502002349
2.42,-0.44537279537769425
2.4250000000000003,0.12678655344031756
2.43,0.4313199504075038
2.435,0.392010564740501
2.44,0.3633372352420673
2.445,0.5827476808513289
2.45,0.8237006312747074
2.455,0.7771468751061279
2.46,0.49950073255712135
2.465,0.15335490144947644
2.47,-0.13955378422343534
2.475,-0.08698499315519934
2.48,0.2533528961672221
2.485,0.39853896909964603
2.49,0.33225547643694986
2.495,0.38905140465815513
2.5,0.5930707773326271
2.505,0.8674299709897099
2.51,1.2006772352064363
2.515,1.6505024230891403
2.52,2.0945853598457593
2.525,2.3649239299088722
2.53,2.5464645408112485
2.535,2.5997816835466456
2.54,2.567948654649146
2.545,2.7682910881998866
2.5500000000000003,3.2843841037962376
2.555,3.76991682579056
2.56,3.969233522386927
2.565,4.003555143873952
2.57,3.8942981255077944
2.575,3.7232066610910466
2.58,3.879102951668381
2.585,4.194230981201185
2.59,3.9808549040207595
2.595,3.301022709417472
2.6,2.811882299261288
2.605,2.6002380827821083
2.61,2.5531473780157348
2.615,2.6245070348026793
2.62,2.836540206266784
2.625,3.053573970410085
2.63,3.1792620356646446
2.635,3.35265833750529
2.64,3.5779798465473354
2.645,3.690161373808597
2.65,3.513760727250833
2.655,2.993044234571379
2.66,2.3069901195312132
2.665,1.7833460862714716
2.67,1.5077359482126198
2.6750000000000003,1.314000115203242
2.68,1.0270185297647083
2.685,0.4950517247342767
2.69,-0.16683382197348845
2.695,-0.4223571211693842
2.7,-0.3286241784901509
2.705,-0.23665611102849823
2.71,-0.18589932069603124
2.715,-0.37938617653950646
2.72,-0.8056283121877423
2.725,-1.253131162323031
2.73,-1.653634319773705
2.735,-1.9764748086273625
2.74,-2.1741187147983054
2.745,-2.11623818611798
2.75,-1.6914867761309322
2.755,-1.07502740756465
2.76,-0.547066449878875
2.765,-0.15308169219147194
2.77,-0.3207106004782123
2.775,-1.0096872562325379
2.78,-1.5054494661700737
2.785,-1.7891695269134822
2.79,-2.0496471080413725
2.795,-2.1926064943132215
2.8000000000000003,-2.133097471729773
2.805,-2.0725377006552295
2.81,-2.226517798642302
2.815,-2.4196853409167396
2.82,-2.485261056928306
2.825,-2.4428951631901126
2.83,-2.388537300794265
2.835,-2.5711430664476524
2.84,-2.8389559103115056
2.845,-2.5728970985025414
2.85,-1.9283205080651287
2.855,-1.5299917603304367
2.86,-1.226568909066902
2.865,-0.5642635671974073
2.87,0.36566182624802823
2.875,0.8572925883164302
2.88,0.8526446709600607
2.885,0.6601702422325385
2.89,0.4142967449395317
2.895,0.33337920070461247
2.9,0.35073645269788933
2.905,0.39417814404306695
2.91,0.6009561239797216
2.915,0.9725279260640024
2.92,1.4031334211924589
2.9250000000000003,1.6459515335577033
2.93,1.2966042525506352
2.935,0.562136708161739
2.94,0.15060776653571084
2.945,0.09672609368937735
2.95,-0.16136314774102833
2.955,-0.6967381953266475
2.96,-1.29054369108162
2.965,-1.9240712370130446
2.97,-2.0705210669131233
2.975,-1.6735878434678382
2.98,-1.2117765164190963
2.985,-0.7872221088248341
2.99,-0.539916531836722
2.995,-0.4754777649206471
3.0,-0.44463978898074985
3.005,-0.5434306639333005
3.01,-0.9220694983770986
3.015,-1.5085579476396056
3.02,-2.1300139325981675
3.025,-2.449128532766531
3.03,-2.3814385400253424
3.035,-2.1481688124137404
3.04,-1.94410951052707
3.045,-1.9335565664459429
3.0500000000000003,-1.9793209119307518
3.055,-2.0051759660961657
3.06,-2.1725581932025175
3.065,-2.4076440428507366
3.0700000000000003,-2.4870835598077
3.075,-2.416439110534304
3.08,-2.2664265614091956
3.085,-2.0091050389249805
3.09,-1.652164387294308
3.095,-1.1634145756142087
3.1,-0.6566356633229563
3.105,-0.33729236438741195
3.11,-0.08048902458296384
3.115,0.22346189109463446
3.12,0.2781407663494906
3.125,0.057149386163769654
3.13,0.013710999916030954
3.135,0.16124308374045937
3.14,0.4464329627270902
3.145,0.9041848521725613
3.15,1.3995783695790323
3.155,1.7659309365940334
3.16,1.8778290730903773
3.165,1.820807900036378
3.17,1.6572346032565195
3.1750000000000003,1.3725003171733117
3.18,1.1485848250961
3.185,1.2200740594228094
3.19,1.490788427584571
3.1950000000000003,1.7572637220516378
3.2,2.1502085613670294
3.205,2.7841235271145894
3.21,3.4827818329760403
3.215,3.993722477895297
3.22,4.408443871098482
3.225,4.642290023910566
3.23,4.585238369348179
3.235,4.221367281724161
3.24,3.6299845478614894
3.245,3.5064170064806586
3.25,3.887565506844826
3.255,4.199077957603005
3.26,4.228458265946268
3.265,3.9525227785484143
3.27,3.53883685241082
3.275,3.2332579390253624
3.28,3.0847479134934783
3.285,2.883488504258825
3.29,2.3072606368903674
3.295,1.4937988854074093
3.3000000000000003,1.026454786208369
3.305,0.9796961723233221
3.31,1.005726869601895
3.315,0.9197387062944664
3.3200000000000003,0.645249532711166
3.325,0.3085357978003782
3.33,0.20449722637111636
3.335,0.29380339855410015
3.34,0.26957652033174717
3.345,0.12351230310969405
3.35,0.06369624770594676
3.355,-0.02395107511716034
3.36,-0.16143170643612426
3.365,-0.12247816431205294
3.37,0.057251598150617956
3.375,0.22638315972419926
3.38,0.39958502103068105
3.385,0.5709556624225327
3.39,0.6734366011845292
3.395,0.6473577315379674
3.4,0.573842814282627
3.405,0.37247920084004094
3.41,-0.03707503780418124
3.415,-0.5541266328304655
3.42,-1.0913167236293935
3.4250000000000003,-1.4700597701533393
3.43,-1.7247653285138382
3.435,-1.9974817023550595
3.44,-2.290673643316005
3.4450000000000003,-2.329957100837163
3.45,-2.04377333715125
3.455,-1.6838894658506351
3.46,-1.5146487841023741
3.465,-1.5453780241602622
3.47,-1.5656684388438804
3.475,-1.5274028787012972
3.48,-1.5688077953982342
3.485,-1.7555060396027042
3.49,-1.9280741354234385
3.495,-1.9899355358258597
3.5,-2.369899847327722
3.505,-3.1127027927372444
3.51,-3.864561904956265
3.515,-4.598389812589813
3.52,-4.873345724321549
3.525,-4.59664054508781
3.53,-4.442867803484979
3.535,-4.602527073891065
3.54,-4.726428539009359
3.545,-4.623635546397088
3.5500000000000003,-4.37043045381449
3.555,-4.061228000354066
3.56,-3.6940031203685444
3.565,-3.41750571434507
3.5700000000000003,-3.21154582783817
3.575,-2.6213328293734888
3.58,-1.7568117293935959
3.585,-1.3185843673728497
3.59,-1.2076840815403815
3.595,-0.7413877723605786
3.6,0.08955306461093376
3.605,0.5818495152743709
3.61,0.6233615061678495
3.615,0.8502550577117252
3.62,1.3504192524912304
3.625,1.6037423803714974
3.63,1.5119500097327419
3.635,1.4347151871798758
3.64,1.4815404677133723
3.645,1.5200719814354304
3.65,1.5676057991868595
3.655,1.6760949457965257
3.66,1.7604787423728263
3.665,1.6965402422860172
3.67,1.4651218445299417
3.675,1.2258011249421512
3.68,1.0192518074250678
3.685,0.8592324472098276
3.69,1.1424617033281863
3.695,1.8423641710124914
3.7,2.22273642127105
3.705,2.199840186552132
3.71,1.9300264119960227
3.715,1.4558261156370764
3.72,0.967648433055858
3.725,0.5887524107532747
3.73,0.21531682524704726
3.735,-0.2752110971167173
3.74,-0.7787474624290025
3.745,-1.07885583689749
3.75,-1.245242023494495
3.755,-1.4368679338701287
3.76,-1.5530213242634552
3.765,-1.5220991263322046
3.77,-1.39859318887065
3.775,-1.574241047810709
3.78,-2.097293775302489
3.785,-2.581181389742524
3.79,-2.8697109878981313
3.795,-3.0306177614859697
3.8,-3.1339618717344435
3.805,-2.920472528373511
3.81,-2.355115641107434
3.815,-1.7606798566793087
3.82,-1.3418171763568065
3.825,-1.2234614753368211
3.83,-1.4870403690328053
3.835,-1.9581343193872516
3.84,-2.1888880673641427
3.845,-2.134539163252512
3.85,-2.1085222690120684
3.855,-2.1329330912098783
3.86,-1.8922597293937837
3.865,-1.3681718999685517
3.87,-1.0141171009731542
3.875,-0.9440010260654477
3.88,-0.8958024656601518
3.885,-0.6706727128773217
3.89,-0.33802121786838435
3.895,-0.09462108101252434
3.9,-0.04624998433597084
3.905,-0.11078266688033014
3.91,-0.11077137167594064
3.915,-0.05199549152954455
3.92,-0.040915877930616046
3.925,0.07235148979791375
3.93,0.3829770698859032
3.935,0.7821511374839167
3.94,1.2362949178692402
3.945,1.420713648433439
3.95,1.3117407029330943
3.955,1.5389921921782386
3.96,2.0817112264240043
3.965,2.6560753693522132
3.97,3.25513117483646
3.975,3.552954786957647
3.98,3.5423862725146997
3.985,3.4895329724648945
3.99,3.454916974447062
3.995,3.398659718296546
4.0,3.2705316097639425
4.005,3.0870500416813194
4.01,2.9554504496065883
4.015,2.81963365740366
4.0200000000000005,2.488203678792292
4.025,2.026498136005029
4.03,1.659577305643586
4.035,1.4175577629071512
4.04,1.4466819913928333
4.045,1.7133930342444417
4.05,1.8876622154695077
4.055,2.0017483611978486
4.0600000000000005,1.986568100181757
4.065,1.7296427961177006
4.07,1.5969392659299644
4.075,1.6333191764147772
4.08,1.4824180360969221
4.085,1.1692336705349669
4.09,0.9175601786663405
4.095,0.808979328178323
4.1,0.8146531549829635
4.105,0.8555000579830543
4.11,0.9915006260683364
4.115,1.268046731078869
4.12,1.5204399939280628
4.125,1.4782945622488088
4.13,1.2640522261884006
4.135,1.479283325422364
4.14,2.0574393407524547
4.1450000000000005,2.2549839551372353
4.15,2.0593566180265634
4.155,2.130446308234639
4.16,2.540564078425761
4.165,2.7079817158768846
4.17,2.4527751062848364
4.175,2.300921212598916
4.18,2.5388816516159545
4.1850000000000005,2.830681246460479
4.19,2.942151700269021
4.195,3.1480361254305604
4.2,3.6662160951788585
4.205,4.188936294871675
4.21,4.15948678742575
4.215,3.742564829207029
4.22,3.4993414774994176
4.225,3.321066112352469
4.23,3.2132763576017553
4.235,3.2245391524909324
4.24,2.936727925267755
4.245,2.3629921235511016
4.25,1.9612594052583723
4.255,1.7196746649734447
4.26,1.5692105176737385
4.265,1.5127678052005573
4.2700000000000005,1.313565661551313
4.275,0.9305828652211765
4.28,0.6390793431380312
4.285,0.5512047438156805
4.29,0.4727279379779282
4.295,0.15664543088794697
4.3,-0.33831203899811957
4.305,-0.7080988372679626
4.3100000000000005,-0.8607779703533069
4.315,-0.7868760187108143
4.32,-0.5683902436542317
4.325,-0.8259965094590686
4.33,-1.5973334528497605
4.335,-2.1102551014193396
4.34,-2.216483614000671
4.345,-2.1707193804228986
4.3500000000000005,-2.070845297184851
4.355,-1.7916817714620341
4.36,-1.3196212618846215
4.365,-1.0254083053874856
4.37,-1.155438889525998
4.375,-1.4524668076655969
4.38,-1.5116431068642298
4.385,-1.2829846567291572
4.39,-1.0324518490046373
4.3950000000000005,-0.8793717010806568
4.4,-0.5306869216458457
4.405,0.031717371516745654
4.41,0.2824619138871771
4.415,0.20743509131920765
4.42,0.3102054108080192
4.425,0.675102013012554
4.43,0.9625837769521668
4.4350000000000005,1.0229829269289834
4.44,0.9575599968947897
4.445,0.9523928935776762
4.45,1.0115946603099961
4.455,0.9263358436946625
4.46,0.6094747038615572
